Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> start
    OPEN_ITEMIZEDLIST shift and go to state 589
    OPEN_IMPORTANT  shift and go to state 590
    OPEN_PARA       shift and go to state 591
    OPEN_SIMPARA    shift and go to state 592
    OPEN_ADDRESS    shift and go to state 593
    OPEN_MEDIAOBJECT shift and go to state 594
    OPEN_INFORMALTABLE shift and go to state 595
    OPEN_COMMENT    shift and go to state 596
    OPEN_ABSTRACT   shift and go to state 597

    simplesec                      shift and go to state 758
    simplesec1                     shift and go to state 586
    open_titleSS                   shift and go to state 587
    simplesec2                     shift and go to state 588

state 570

    (46) article3section -> OPEN_SECTION section . CLOSE_SECTION

    CLOSE_SECTION   shift and go to state 759


state 571

    (49) section -> OPEN_INFO . info CLOSE_INFO section1
    (117) info -> . info OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (118) info -> . info OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (119) info -> . info OPEN_ADDRESS address CLOSE_ADDRESS
    (120) info -> . info OPEN_AUTHOR author CLOSE_AUTHOR
    (121) info -> . info OPEN_DATE date CLOSE_DATE
    (122) info -> . info OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
    (123) info -> . info OPEN_TITLE title CLOSE_TITLE
    (124) info -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (125) info -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (126) info -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (127) info -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (128) info -> . OPEN_DATE date CLOSE_DATE
    (129) info -> . OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
    (130) info -> . OPEN_TITLE title CLOSE_TITLE

    OPEN_MEDIAOBJECT shift and go to state 21
    OPEN_ABSTRACT   shift and go to state 22
    OPEN_ADDRESS    shift and go to state 23
    OPEN_AUTHOR     shift and go to state 24
    OPEN_DATE       shift and go to state 25
    OPEN_COPYRIGHT  shift and go to state 26
    OPEN_TITLE      shift and go to state 27

    info                           shift and go to state 760

state 572

    (50) section -> section1 .

    CLOSE_SECTION   reduce using rule 50 (section -> section1 .)


state 573

    (51) section1 -> open_titleSS . OPEN_TITLE title close_titleSS CLOSE_TITLE section2

    OPEN_TITLE      shift and go to state 761


state 574

    (52) section1 -> section2 .
    (55) section2 -> section2 . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (56) section2 -> section2 . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (57) section2 -> section2 . OPEN_PARA para CLOSE_PARA
    (58) section2 -> section2 . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (59) section2 -> section2 . OPEN_ADDRESS address CLOSE_ADDRESS
    (60) section2 -> section2 . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (61) section2 -> section2 . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (62) section2 -> section2 . OPEN_COMMENT comment CLOSE_COMMENT
    (63) section2 -> section2 . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SECTION   reduce using rule 52 (section1 -> section2 .)
    OPEN_ITEMIZEDLIST shift and go to state 762
    OPEN_IMPORTANT  shift and go to state 763
    OPEN_PARA       shift and go to state 764
    OPEN_SIMPARA    shift and go to state 765
    OPEN_ADDRESS    shift and go to state 766
    OPEN_MEDIAOBJECT shift and go to state 767
    OPEN_INFORMALTABLE shift and go to state 768
    OPEN_COMMENT    shift and go to state 769
    OPEN_ABSTRACT   shift and go to state 770


state 575

    (64) section2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST
    (73) section2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST section3section
    (82) section2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (394) itemizedlist -> . OPEN_LISTITEM listitem CLOSE_LISTITEM
    (395) itemizedlist -> . itemizedlist OPEN_LISTITEM listitem CLOSE_LISTITEM

    OPEN_LISTITEM   shift and go to state 39

    itemizedlist                   shift and go to state 771

state 576

    (65) section2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT
    (74) section2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT section3section
    (83) section2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT section3simsection
    (238) important -> . OPEN_TITLE title CLOSE_TITLE important2
    (239) important -> . important2
    (240) important2 -> . important2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (241) important2 -> . important2 OPEN_IMPORTANT important CLOSE_IMPORTANT
    (242) important2 -> . important2 OPEN_PARA para CLOSE_PARA
    (243) important2 -> . important2 OPEN_SIMPARA simpara CLOSE_SIMPARA
    (244) important2 -> . important2 OPEN_ADDRESS address CLOSE_ADDRESS
    (245) important2 -> . important2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (246) important2 -> . important2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (247) important2 -> . important2 OPEN_COMMENT comment CLOSE_COMMENT
    (248) important2 -> . important2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (249) important2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (250) important2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (251) important2 -> . OPEN_PARA para CLOSE_PARA
    (252) important2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (253) important2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (254) important2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (255) important2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (256) important2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (257) important2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_TITLE      shift and go to state 42
    OPEN_ITEMIZEDLIST shift and go to state 44
    OPEN_IMPORTANT  shift and go to state 40
    OPEN_PARA       shift and go to state 45
    OPEN_SIMPARA    shift and go to state 46
    OPEN_ADDRESS    shift and go to state 47
    OPEN_MEDIAOBJECT shift and go to state 48
    OPEN_INFORMALTABLE shift and go to state 49
    OPEN_COMMENT    shift and go to state 50
    OPEN_ABSTRACT   shift and go to state 51

    important                      shift and go to state 772
    important2                     shift and go to state 43

state 577

    (66) section2 -> OPEN_PARA . para CLOSE_PARA
    (75) section2 -> OPEN_PARA . para CLOSE_PARA section3section
    (84) section2 -> OPEN_PARA . para CLOSE_PARA section3simsection
    (216) para -> . para text
    (217) para -> . para OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (218) para -> . para OPEN_LINK link CLOSE_LINK
    (219) para -> . para OPEN_EMAIL email CLOSE_EMAIL
    (220) para -> . para OPEN_AUTHOR author CLOSE_AUTHOR
    (221) para -> . para OPEN_COMMENT comment CLOSE_COMMENT
    (222) para -> . para OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (223) para -> . para OPEN_IMPORTANT important CLOSE_IMPORTANT
    (224) para -> . para OPEN_ADDRESS address CLOSE_ADDRESS
    (225) para -> . para OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (226) para -> . para OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (227) para -> . text
    (228) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (229) para -> . OPEN_LINK link CLOSE_LINK
    (230) para -> . OPEN_EMAIL email CLOSE_EMAIL
    (231) para -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (232) para -> . OPEN_COMMENT comment CLOSE_COMMENT
    (233) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (234) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (235) para -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (236) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (237) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (414) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 57
    OPEN_COMMENT    shift and go to state 58
    OPEN_ITEMIZEDLIST shift and go to state 59
    OPEN_IMPORTANT  shift and go to state 60
    OPEN_ADDRESS    shift and go to state 61
    OPEN_MEDIAOBJECT shift and go to state 62
    OPEN_INFORMALTABLE shift and go to state 63
    TEXT            shift and go to state 64

    para                           shift and go to state 773
    text                           shift and go to state 53

state 578

    (67) section2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA
    (76) section2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA section3section
    (85) section2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA section3simsection
    (168) simpara -> . simpara text
    (169) simpara -> . simpara OPEN_LINK link CLOSE_LINK
    (170) simpara -> . simpara OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (171) simpara -> . simpara OPEN_EMAIL email CLOSE_EMAIL
    (172) simpara -> . simpara OPEN_AUTHOR author CLOSE_AUTHOR
    (173) simpara -> . simpara OPEN_COMMENT comment CLOSE_COMMENT
    (174) simpara -> . text
    (175) simpara -> . OPEN_LINK link CLOSE_LINK
    (176) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (177) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT
    (178) simpara -> . OPEN_EMAIL email CLOSE_EMAIL
    (179) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 67
    OPEN_EMPHASIS   shift and go to state 68
    OPEN_COMMENT    shift and go to state 71
    OPEN_EMAIL      shift and go to state 69
    OPEN_AUTHOR     shift and go to state 70
    TEXT            shift and go to state 64

    simpara                        shift and go to state 774
    text                           shift and go to state 66

state 579

    (68) section2 -> OPEN_ADDRESS . address CLOSE_ADDRESS
    (77) section2 -> OPEN_ADDRESS . address CLOSE_ADDRESS section3section
    (86) section2 -> OPEN_ADDRESS . address CLOSE_ADDRESS section3simsection
    (141) address -> . address text
    (142) address -> . address OPEN_STREET street CLOSE_STREET
    (143) address -> . address OPEN_CITY city CLOSE_CITY
    (144) address -> . address OPEN_STATE state CLOSE_STATE
    (145) address -> . address OPEN_PHONE phone CLOSE_PHONE
    (146) address -> . address OPEN_EMAIL email CLOSE_EMAIL
    (147) address -> . text
    (148) address -> . OPEN_STREET street CLOSE_STREET
    (149) address -> . OPEN_CITY city CLOSE_CITY
    (150) address -> . OPEN_STATE state CLOSE_STATE
    (151) address -> . OPEN_PHONE phone CLOSE_PHONE
    (152) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (153) address -> . empty
    (414) text -> . TEXT
    (154) empty -> .

  ! shift/reduce conflict for OPEN_STREET resolved as shift
  ! shift/reduce conflict for OPEN_CITY resolved as shift
  ! shift/reduce conflict for OPEN_STATE resolved as shift
  ! shift/reduce conflict for OPEN_PHONE resolved as shift
  ! shift/reduce conflict for OPEN_EMAIL resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
    OPEN_STREET     shift and go to state 74
    OPEN_CITY       shift and go to state 75
    OPEN_STATE      shift and go to state 76
    OPEN_PHONE      shift and go to state 77
    OPEN_EMAIL      shift and go to state 78
    TEXT            shift and go to state 64
    CLOSE_ADDRESS   reduce using rule 154 (empty -> .)

  ! OPEN_STREET     [ reduce using rule 154 (empty -> .) ]
  ! OPEN_CITY       [ reduce using rule 154 (empty -> .) ]
  ! OPEN_STATE      [ reduce using rule 154 (empty -> .) ]
  ! OPEN_PHONE      [ reduce using rule 154 (empty -> .) ]
  ! OPEN_EMAIL      [ reduce using rule 154 (empty -> .) ]
  ! TEXT            [ reduce using rule 154 (empty -> .) ]

    address                        shift and go to state 775
    text                           shift and go to state 73
    empty                          shift and go to state 79

state 580

    (69) section2 -> OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT
    (78) section2 -> OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT section3section
    (87) section2 -> OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT section3simsection
    (338) mediaobject -> . OPEN_INFO info CLOSE_INFO mediadata
    (339) mediaobject -> . mediadata
    (340) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (341) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (342) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (343) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    OPEN_INFO       shift and go to state 81
    OPEN_VIDEOOBJECT shift and go to state 83
    OPEN_IMAGENOBJECT shift and go to state 84

    mediaobject                    shift and go to state 776
    mediadata                      shift and go to state 82

state 581

    (70) section2 -> OPEN_INFORMALTABLE . informaltable CLOSE_INFORMALTABLE
    (79) section2 -> OPEN_INFORMALTABLE . informaltable CLOSE_INFORMALTABLE section3section
    (88) section2 -> OPEN_INFORMALTABLE . informaltable CLOSE_INFORMALTABLE section3simsection
    (354) informaltable -> . tableobject
    (355) informaltable -> . tablegroup
    (356) tableobject -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (357) tableobject -> . tableobject OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (358) tablegroup -> . OPEN_TGROUP tgroup CLOSE_TGROUP
    (359) tablegroup -> . tablegroup OPEN_TGROUP tgroup CLOSE_TGROUP

    OPEN_MEDIAOBJECT shift and go to state 88
    OPEN_TGROUP     shift and go to state 89

    informaltable                  shift and go to state 777
    tableobject                    shift and go to state 86
    tablegroup                     shift and go to state 87

state 582

    (71) section2 -> OPEN_COMMENT . comment CLOSE_COMMENT
    (80) section2 -> OPEN_COMMENT . comment CLOSE_COMMENT section3section
    (89) section2 -> OPEN_COMMENT . comment CLOSE_COMMENT section3simsection
    (204) comment -> . comment text
    (205) comment -> . comment OPEN_LINK link CLOSE_LINK
    (206) comment -> . comment OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> . comment OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> . comment OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> . comment OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . text
    (211) comment -> . OPEN_LINK link CLOSE_LINK
    (212) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (213) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (214) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (215) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 93
    OPEN_EMPHASIS   shift and go to state 94
    OPEN_COMMENT    shift and go to state 90
    OPEN_EMAIL      shift and go to state 95
    OPEN_AUTHOR     shift and go to state 96
    TEXT            shift and go to state 64

    comment                        shift and go to state 778
    text                           shift and go to state 92

state 583

    (72) section2 -> OPEN_ABSTRACT . abstract CLOSE_ABSTRACT
    (81) section2 -> OPEN_ABSTRACT . abstract CLOSE_ABSTRACT section3section
    (90) section2 -> OPEN_ABSTRACT . abstract CLOSE_ABSTRACT section3simsection
    (131) abstract -> . OPEN_TITLE title CLOSE_TITLE abstract2
    (132) abstract -> . abstract2
    (133) abstract2 -> . abstract2 OPEN_PARA para CLOSE_PARA
    (134) abstract2 -> . abstract2 OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (135) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (136) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    OPEN_TITLE      shift and go to state 98
    OPEN_PARA       shift and go to state 100
    OPEN_SIMPARA    shift and go to state 101

    abstract                       shift and go to state 779
    abstract2                      shift and go to state 99

state 584

    (48) article3simsection -> OPEN_SIMPLESEC simplesec . CLOSE_SIMPLESEC

    CLOSE_SIMPLESEC shift and go to state 780


state 585

    (95) simplesec -> OPEN_INFO . info CLOSE_INFO simplesec1
    (117) info -> . info OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (118) info -> . info OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (119) info -> . info OPEN_ADDRESS address CLOSE_ADDRESS
    (120) info -> . info OPEN_AUTHOR author CLOSE_AUTHOR
    (121) info -> . info OPEN_DATE date CLOSE_DATE
    (122) info -> . info OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
    (123) info -> . info OPEN_TITLE title CLOSE_TITLE
    (124) info -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (125) info -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (126) info -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (127) info -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (128) info -> . OPEN_DATE date CLOSE_DATE
    (129) info -> . OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
    (130) info -> . OPEN_TITLE title CLOSE_TITLE

    OPEN_MEDIAOBJECT shift and go to state 21
    OPEN_ABSTRACT   shift and go to state 22
    OPEN_ADDRESS    shift and go to state 23
    OPEN_AUTHOR     shift and go to state 24
    OPEN_DATE       shift and go to state 25
    OPEN_COPYRIGHT  shift and go to state 26
    OPEN_TITLE      shift and go to state 27

    info                           shift and go to state 781

state 586

    (96) simplesec -> simplesec1 .

    CLOSE_SIMPLESEC reduce using rule 96 (simplesec -> simplesec1 .)


state 587

    (97) simplesec1 -> open_titleSS . title close_titleSS simplesec2
    (160) title -> . title text
    (161) title -> . title OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (162) title -> . title OPEN_LINK link CLOSE_LINK
    (163) title -> . title OPEN_EMAIL email CLOSE_EMAIL
    (164) title -> . text
    (165) title -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (166) title -> . OPEN_LINK link CLOSE_LINK
    (167) title -> . OPEN_EMAIL email CLOSE_EMAIL
    (414) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 125
    OPEN_LINK       shift and go to state 126
    OPEN_EMAIL      shift and go to state 127
    TEXT            shift and go to state 64

    title                          shift and go to state 782
    text                           shift and go to state 124

state 588

    (98) simplesec1 -> simplesec2 .
    (99) simplesec2 -> simplesec2 . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (100) simplesec2 -> simplesec2 . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (101) simplesec2 -> simplesec2 . OPEN_PARA para CLOSE_PARA
    (102) simplesec2 -> simplesec2 . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (103) simplesec2 -> simplesec2 . OPEN_ADDRESS address CLOSE_ADDRESS
    (104) simplesec2 -> simplesec2 . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (105) simplesec2 -> simplesec2 . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (106) simplesec2 -> simplesec2 . OPEN_COMMENT comment CLOSE_COMMENT
    (107) simplesec2 -> simplesec2 . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 98 (simplesec1 -> simplesec2 .)
