Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
    (312) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS date
    (313) date -> . OPEN_COMMENT comment CLOSE_COMMENT date
    (314) date -> . text
    (315) date -> . OPEN_LINK link CLOSE_LINK
    (316) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (317) date -> . OPEN_COMMENT comment CLOSE_COMMENT
    (410) text -> . TEXT

    CLOSE_DATE      reduce using rule 315 (date -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 107
    OPEN_COMMENT    shift and go to state 108
    TEXT            shift and go to state 33

    date                           shift and go to state 535
    text                           shift and go to state 105

state 397

    (312) date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS . date
    (316) date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .
    (310) date -> . text date
    (311) date -> . OPEN_LINK link CLOSE_LINK date
    (312) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS date
    (313) date -> . OPEN_COMMENT comment CLOSE_COMMENT date
    (314) date -> . text
    (315) date -> . OPEN_LINK link CLOSE_LINK
    (316) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (317) date -> . OPEN_COMMENT comment CLOSE_COMMENT
    (410) text -> . TEXT

    CLOSE_DATE      reduce using rule 316 (date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 107
    OPEN_COMMENT    shift and go to state 108
    TEXT            shift and go to state 33

    date                           shift and go to state 536
    text                           shift and go to state 105

state 398

    (313) date -> OPEN_COMMENT comment CLOSE_COMMENT . date
    (317) date -> OPEN_COMMENT comment CLOSE_COMMENT .
    (310) date -> . text date
    (311) date -> . OPEN_LINK link CLOSE_LINK date
    (312) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS date
    (313) date -> . OPEN_COMMENT comment CLOSE_COMMENT date
    (314) date -> . text
    (315) date -> . OPEN_LINK link CLOSE_LINK
    (316) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (317) date -> . OPEN_COMMENT comment CLOSE_COMMENT
    (410) text -> . TEXT

    CLOSE_DATE      reduce using rule 317 (date -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 107
    OPEN_COMMENT    shift and go to state 108
    TEXT            shift and go to state 33

    date                           shift and go to state 537
    text                           shift and go to state 105

state 399

    (118) info -> OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT info .

    CLOSE_INFO      reduce using rule 118 (info -> OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT info .)


state 400

    (151) copyright -> OPEN_YEAR year CLOSE_YEAR . copyright
    (152) copyright -> OPEN_YEAR year CLOSE_YEAR .
    (153) copyright -> OPEN_YEAR year CLOSE_YEAR . copyright2
    (151) copyright -> . OPEN_YEAR year CLOSE_YEAR copyright
    (152) copyright -> . OPEN_YEAR year CLOSE_YEAR
    (153) copyright -> . OPEN_YEAR year CLOSE_YEAR copyright2
    (154) copyright2 -> . OPEN_HOLDER holder CLOSE_HOLDER copyright2
    (155) copyright2 -> . OPEN_HOLDER holder CLOSE_HOLDER

    CLOSE_COPYRIGHT reduce using rule 152 (copyright -> OPEN_YEAR year CLOSE_YEAR .)
    OPEN_YEAR       shift and go to state 110
    OPEN_HOLDER     shift and go to state 540

    copyright                      shift and go to state 538
    copyright2                     shift and go to state 539

state 401

    (318) year -> text year .

    CLOSE_YEAR      reduce using rule 318 (year -> text year .)


state 402

    (319) year -> OPEN_LINK link . CLOSE_LINK year
    (323) year -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 541


state 403

    (320) year -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS year
    (324) year -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 542


state 404

    (321) year -> OPEN_COMMENT comment . CLOSE_COMMENT year
    (325) year -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 543


state 405

    (119) info -> OPEN_TITLE title CLOSE_TITLE info .

    CLOSE_INFO      reduce using rule 119 (info -> OPEN_TITLE title CLOSE_TITLE info .)


state 406

    (190) emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS . emphasis
    (196) emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .
    (188) emphasis -> . text emphasis
    (189) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (190) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (191) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (192) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (193) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (194) emphasis -> . text
    (195) emphasis -> . OPEN_LINK link CLOSE_LINK
    (196) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (197) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (199) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 196 (emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       shift and go to state 117
    OPEN_EMPHASIS   shift and go to state 114
    OPEN_EMAIL      shift and go to state 118
    OPEN_AUTHOR     shift and go to state 119
    OPEN_COMMENT    shift and go to state 120
    TEXT            shift and go to state 33

    emphasis                       shift and go to state 544
    text                           shift and go to state 116

state 407

    (157) title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS title .

    CLOSE_TITLE     reduce using rule 157 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS title .)


state 408

    (189) emphasis -> OPEN_LINK link CLOSE_LINK . emphasis
    (195) emphasis -> OPEN_LINK link CLOSE_LINK .
    (188) emphasis -> . text emphasis
    (189) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (190) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (191) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (192) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (193) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (194) emphasis -> . text
    (195) emphasis -> . OPEN_LINK link CLOSE_LINK
    (196) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (197) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (199) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 195 (emphasis -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       shift and go to state 117
    OPEN_EMPHASIS   shift and go to state 114
    OPEN_EMAIL      shift and go to state 118
    OPEN_AUTHOR     shift and go to state 119
    OPEN_COMMENT    shift and go to state 120
    TEXT            shift and go to state 33

    emphasis                       shift and go to state 545
    text                           shift and go to state 116

state 409

    (191) emphasis -> OPEN_EMAIL email CLOSE_EMAIL . emphasis
    (198) emphasis -> OPEN_EMAIL email CLOSE_EMAIL .
    (188) emphasis -> . text emphasis
    (189) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (190) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (191) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (192) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (193) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (194) emphasis -> . text
    (195) emphasis -> . OPEN_LINK link CLOSE_LINK
    (196) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (197) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (199) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 198 (emphasis -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_LINK       shift and go to state 117
    OPEN_EMPHASIS   shift and go to state 114
    OPEN_EMAIL      shift and go to state 118
    OPEN_AUTHOR     shift and go to state 119
    OPEN_COMMENT    shift and go to state 120
    TEXT            shift and go to state 33

    emphasis                       shift and go to state 546
    text                           shift and go to state 116

state 410

    (192) emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR . emphasis
    (199) emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR .
    (188) emphasis -> . text emphasis
    (189) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (190) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (191) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (192) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (193) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (194) emphasis -> . text
    (195) emphasis -> . OPEN_LINK link CLOSE_LINK
    (196) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (197) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (199) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 199 (emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR .)
    OPEN_LINK       shift and go to state 117
    OPEN_EMPHASIS   shift and go to state 114
    OPEN_EMAIL      shift and go to state 118
    OPEN_AUTHOR     shift and go to state 119
    OPEN_COMMENT    shift and go to state 120
    TEXT            shift and go to state 33

    emphasis                       shift and go to state 547
    text                           shift and go to state 116

state 411

    (193) emphasis -> OPEN_COMMENT comment CLOSE_COMMENT . emphasis
    (197) emphasis -> OPEN_COMMENT comment CLOSE_COMMENT .
    (188) emphasis -> . text emphasis
    (189) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (190) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (191) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (192) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (193) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (194) emphasis -> . text
    (195) emphasis -> . OPEN_LINK link CLOSE_LINK
    (196) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (197) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (199) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 197 (emphasis -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       shift and go to state 117
    OPEN_EMPHASIS   shift and go to state 114
    OPEN_EMAIL      shift and go to state 118
    OPEN_AUTHOR     shift and go to state 119
    OPEN_COMMENT    shift and go to state 120
    TEXT            shift and go to state 33

    emphasis                       shift and go to state 548
    text                           shift and go to state 116

state 412

    (177) link -> OPEN_LINK link CLOSE_LINK . link
    (183) link -> OPEN_LINK link CLOSE_LINK .
    (176) link -> . text link
    (177) link -> . OPEN_LINK link CLOSE_LINK link
    (178) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (179) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (180) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (181) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (182) link -> . text
    (183) link -> . OPEN_LINK link CLOSE_LINK
    (184) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (185) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (187) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_LINK      reduce using rule 183 (link -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       shift and go to state 121
    OPEN_EMPHASIS   shift and go to state 124
    OPEN_EMAIL      shift and go to state 125
    OPEN_AUTHOR     shift and go to state 126
    OPEN_COMMENT    shift and go to state 127
    TEXT            shift and go to state 33

    link                           shift and go to state 549
    text                           shift and go to state 123

state 413

    (158) title -> OPEN_LINK link CLOSE_LINK title .

    CLOSE_TITLE     reduce using rule 158 (title -> OPEN_LINK link CLOSE_LINK title .)


state 414

    (178) link -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS . link
    (184) link -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .
    (176) link -> . text link
    (177) link -> . OPEN_LINK link CLOSE_LINK link
    (178) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (179) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (180) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (181) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (182) link -> . text
    (183) link -> . OPEN_LINK link CLOSE_LINK
    (184) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (185) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (187) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_LINK      reduce using rule 184 (link -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       shift and go to state 121
    OPEN_EMPHASIS   shift and go to state 124
    OPEN_EMAIL      shift and go to state 125
    OPEN_AUTHOR     shift and go to state 126
    OPEN_COMMENT    shift and go to state 127
    TEXT            shift and go to state 33

    link                           shift and go to state 550
    text                           shift and go to state 123

state 415

    (179) link -> OPEN_EMAIL email CLOSE_EMAIL . link
    (186) link -> OPEN_EMAIL email CLOSE_EMAIL .
    (176) link -> . text link
    (177) link -> . OPEN_LINK link CLOSE_LINK link
    (178) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (179) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (180) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (181) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (182) link -> . text
    (183) link -> . OPEN_LINK link CLOSE_LINK
    (184) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (185) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (187) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_LINK      reduce using rule 186 (link -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_LINK       shift and go to state 121
    OPEN_EMPHASIS   shift and go to state 124
    OPEN_EMAIL      shift and go to state 125
    OPEN_AUTHOR     shift and go to state 126
    OPEN_COMMENT    shift and go to state 127
    TEXT            shift and go to state 33

    link                           shift and go to state 551
    text                           shift and go to state 123

state 416

    (180) link -> OPEN_AUTHOR author CLOSE_AUTHOR . link
    (187) link -> OPEN_AUTHOR author CLOSE_AUTHOR .
    (176) link -> . text link
    (177) link -> . OPEN_LINK link CLOSE_LINK link
    (178) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (179) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (180) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (181) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (182) link -> . text
    (183) link -> . OPEN_LINK link CLOSE_LINK
    (184) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (185) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (187) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_LINK      reduce using rule 187 (link -> OPEN_AUTHOR author CLOSE_AUTHOR .)
    OPEN_LINK       shift and go to state 121
    OPEN_EMPHASIS   shift and go to state 124
    OPEN_EMAIL      shift and go to state 125
    OPEN_AUTHOR     shift and go to state 126
    OPEN_COMMENT    shift and go to state 127
    TEXT            shift and go to state 33

    link                           shift and go to state 552
    text                           shift and go to state 123

state 417

    (181) link -> OPEN_COMMENT comment CLOSE_COMMENT . link
    (185) link -> OPEN_COMMENT comment CLOSE_COMMENT .
    (176) link -> . text link
    (177) link -> . OPEN_LINK link CLOSE_LINK link
    (178) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (179) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (180) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (181) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (182) link -> . text
    (183) link -> . OPEN_LINK link CLOSE_LINK
    (184) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (185) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (187) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_LINK      reduce using rule 185 (link -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       shift and go to state 121
    OPEN_EMPHASIS   shift and go to state 124
    OPEN_EMAIL      shift and go to state 125
    OPEN_AUTHOR     shift and go to state 126
    OPEN_COMMENT    shift and go to state 127
    TEXT            shift and go to state 33

    link                           shift and go to state 553
    text                           shift and go to state 123

state 418

    (159) title -> OPEN_EMAIL email CLOSE_EMAIL title .

    CLOSE_TITLE     reduce using rule 159 (title -> OPEN_EMAIL email CLOSE_EMAIL title .)


state 419

    (303) email -> OPEN_LINK link CLOSE_LINK . email
    (307) email -> OPEN_LINK link CLOSE_LINK .
    (302) email -> . text email
    (303) email -> . OPEN_LINK link CLOSE_LINK email
    (304) email -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS email
    (305) email -> . OPEN_COMMENT comment CLOSE_COMMENT email
    (306) email -> . text
    (307) email -> . OPEN_LINK link CLOSE_LINK
    (308) email -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (309) email -> . OPEN_COMMENT comment CLOSE_COMMENT
    (410) text -> . TEXT

    CLOSE_EMAIL     reduce using rule 307 (email -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       shift and go to state 130
    OPEN_EMPHASIS   shift and go to state 131
    OPEN_COMMENT    shift and go to state 132
    TEXT            shift and go to state 33

    email                          shift and go to state 554
    text                           shift and go to state 129

state 420

    (304) email -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS . email
    (308) email -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .
    (302) email -> . text email
    (303) email -> . OPEN_LINK link CLOSE_LINK email
    (304) email -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS email
