Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
    (128) abstract2 -> OPEN_PARA para CLOSE_PARA . abstract2
    (130) abstract2 -> OPEN_PARA para CLOSE_PARA .
    (128) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (129) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (130) abstract2 -> . OPEN_PARA para CLOSE_PARA
    (131) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    CLOSE_ABSTRACT  reduce using rule 130 (abstract2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_PARA       shift and go to state 84
    OPEN_SIMPARA    shift and go to state 85

    abstract2                      shift and go to state 496

state 350

    (129) abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . abstract2
    (131) abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .
    (128) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (129) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (130) abstract2 -> . OPEN_PARA para CLOSE_PARA
    (131) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    CLOSE_ABSTRACT  reduce using rule 131 (abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_PARA       shift and go to state 84
    OPEN_SIMPARA    shift and go to state 85

    abstract2                      shift and go to state 497

state 351

    (112) info -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT info .

    CLOSE_INFO      reduce using rule 112 (info -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT info .)


state 352

    (113) info -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT info .

    CLOSE_INFO      reduce using rule 113 (info -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT info .)


state 353

    (114) info -> OPEN_ADDRESS address CLOSE_ADDRESS info .

    CLOSE_INFO      reduce using rule 114 (info -> OPEN_ADDRESS address CLOSE_ADDRESS info .)


state 354

    (115) info -> OPEN_AUTHOR author CLOSE_AUTHOR info .

    CLOSE_INFO      reduce using rule 115 (info -> OPEN_AUTHOR author CLOSE_AUTHOR info .)


state 355

    (132) author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME . author
    (134) author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME .
    (132) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME author
    (133) author -> . OPEN_SURNAME surname CLOSE_SURNAME author
    (134) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
    (135) author -> . OPEN_SURNAME simpara CLOSE_SURNAME

    CLOSE_AUTHOR    reduce using rule 134 (author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME .)
    OPEN_FIRSTNAME  shift and go to state 91
    OPEN_SURNAME    shift and go to state 92

    author                         shift and go to state 498

state 356

    (253) firstname -> text firstname .

    CLOSE_FIRSTNAME reduce using rule 253 (firstname -> text firstname .)


state 357

    (254) firstname -> OPEN_LINK link . CLOSE_LINK firstname
    (258) firstname -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 499


state 358

    (255) firstname -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS firstname
    (259) firstname -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 500


state 359

    (256) firstname -> OPEN_COMMENT comment . CLOSE_COMMENT firstname
    (260) firstname -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 501


state 360

    (133) author -> OPEN_SURNAME surname CLOSE_SURNAME . author
    (132) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME author
    (133) author -> . OPEN_SURNAME surname CLOSE_SURNAME author
    (134) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
    (135) author -> . OPEN_SURNAME simpara CLOSE_SURNAME

    OPEN_FIRSTNAME  shift and go to state 91
    OPEN_SURNAME    shift and go to state 92

    author                         shift and go to state 502

state 361

    (135) author -> OPEN_SURNAME simpara CLOSE_SURNAME .

    CLOSE_AUTHOR    reduce using rule 135 (author -> OPEN_SURNAME simpara CLOSE_SURNAME .)


state 362

    (261) surname -> text surname .

    CLOSE_SURNAME   reduce using rule 261 (surname -> text surname .)


state 363

    (262) surname -> OPEN_LINK link . CLOSE_LINK surname
    (266) surname -> OPEN_LINK link . CLOSE_LINK
    (164) simpara -> OPEN_LINK link . CLOSE_LINK simpara
    (170) simpara -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 503


state 364

    (263) surname -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS surname
    (267) surname -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS
    (165) simpara -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS simpara
    (171) simpara -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 504


state 365

    (264) surname -> OPEN_COMMENT comment . CLOSE_COMMENT surname
    (268) surname -> OPEN_COMMENT comment . CLOSE_COMMENT
    (168) simpara -> OPEN_COMMENT comment . CLOSE_COMMENT simpara
    (172) simpara -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 505


state 366

    (116) info -> OPEN_DATE date CLOSE_DATE info .

    CLOSE_INFO      reduce using rule 116 (info -> OPEN_DATE date CLOSE_DATE info .)


state 367

    (310) date -> OPEN_LINK link CLOSE_LINK . date
    (314) date -> OPEN_LINK link CLOSE_LINK .
    (309) date -> . text date
    (310) date -> . OPEN_LINK link CLOSE_LINK date
    (311) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS date
    (312) date -> . OPEN_COMMENT comment CLOSE_COMMENT date
    (313) date -> . text
    (314) date -> . OPEN_LINK link CLOSE_LINK
    (315) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (316) date -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    CLOSE_DATE      reduce using rule 314 (date -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       shift and go to state 95
    OPEN_EMPHASIS   shift and go to state 96
    OPEN_COMMENT    shift and go to state 97
    TEXT            shift and go to state 32

    date                           shift and go to state 506
    text                           shift and go to state 94

state 368

    (311) date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS . date
    (315) date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .
    (309) date -> . text date
    (310) date -> . OPEN_LINK link CLOSE_LINK date
    (311) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS date
    (312) date -> . OPEN_COMMENT comment CLOSE_COMMENT date
    (313) date -> . text
    (314) date -> . OPEN_LINK link CLOSE_LINK
    (315) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (316) date -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    CLOSE_DATE      reduce using rule 315 (date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       shift and go to state 95
    OPEN_EMPHASIS   shift and go to state 96
    OPEN_COMMENT    shift and go to state 97
    TEXT            shift and go to state 32

    date                           shift and go to state 507
    text                           shift and go to state 94

state 369

    (312) date -> OPEN_COMMENT comment CLOSE_COMMENT . date
    (316) date -> OPEN_COMMENT comment CLOSE_COMMENT .
    (309) date -> . text date
    (310) date -> . OPEN_LINK link CLOSE_LINK date
    (311) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS date
    (312) date -> . OPEN_COMMENT comment CLOSE_COMMENT date
    (313) date -> . text
    (314) date -> . OPEN_LINK link CLOSE_LINK
    (315) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (316) date -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    CLOSE_DATE      reduce using rule 316 (date -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       shift and go to state 95
    OPEN_EMPHASIS   shift and go to state 96
    OPEN_COMMENT    shift and go to state 97
    TEXT            shift and go to state 32

    date                           shift and go to state 508
    text                           shift and go to state 94

state 370

    (117) info -> OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT info .

    CLOSE_INFO      reduce using rule 117 (info -> OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT info .)


state 371

    (150) copyright -> OPEN_YEAR year CLOSE_YEAR . copyright
    (151) copyright -> OPEN_YEAR year CLOSE_YEAR .
    (152) copyright -> OPEN_YEAR year CLOSE_YEAR . copyright2
    (150) copyright -> . OPEN_YEAR year CLOSE_YEAR copyright
    (151) copyright -> . OPEN_YEAR year CLOSE_YEAR
    (152) copyright -> . OPEN_YEAR year CLOSE_YEAR copyright2
    (153) copyright2 -> . OPEN_HOLDER holder CLOSE_HOLDER copyright2
    (154) copyright2 -> . OPEN_HOLDER holder CLOSE_HOLDER

    CLOSE_COPYRIGHT reduce using rule 151 (copyright -> OPEN_YEAR year CLOSE_YEAR .)
    OPEN_YEAR       shift and go to state 99
    OPEN_HOLDER     shift and go to state 511

    copyright                      shift and go to state 509
    copyright2                     shift and go to state 510

state 372

    (317) year -> text year .

    CLOSE_YEAR      reduce using rule 317 (year -> text year .)


state 373

    (318) year -> OPEN_LINK link . CLOSE_LINK year
    (322) year -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 512


state 374

    (319) year -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS year
    (323) year -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 513


state 375

    (320) year -> OPEN_COMMENT comment . CLOSE_COMMENT year
    (324) year -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 514


state 376

    (118) info -> OPEN_TITLE title CLOSE_TITLE info .

    CLOSE_INFO      reduce using rule 118 (info -> OPEN_TITLE title CLOSE_TITLE info .)


state 377

    (189) emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS . emphasis
    (195) emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .
    (187) emphasis -> . text emphasis
    (188) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (189) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (190) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (191) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (192) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (193) emphasis -> . text
    (194) emphasis -> . OPEN_LINK link CLOSE_LINK
    (195) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (196) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (197) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (198) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 195 (emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 103
    OPEN_EMAIL      shift and go to state 107
    OPEN_AUTHOR     shift and go to state 108
    OPEN_COMMENT    shift and go to state 109
    TEXT            shift and go to state 32

    emphasis                       shift and go to state 515
    text                           shift and go to state 105

state 378

    (156) title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS title .

    CLOSE_TITLE     reduce using rule 156 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS title .)


state 379

    (188) emphasis -> OPEN_LINK link CLOSE_LINK . emphasis
    (194) emphasis -> OPEN_LINK link CLOSE_LINK .
    (187) emphasis -> . text emphasis
    (188) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (189) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (190) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (191) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (192) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (193) emphasis -> . text
    (194) emphasis -> . OPEN_LINK link CLOSE_LINK
    (195) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (196) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (197) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (198) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 194 (emphasis -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 103
    OPEN_EMAIL      shift and go to state 107
    OPEN_AUTHOR     shift and go to state 108
    OPEN_COMMENT    shift and go to state 109
    TEXT            shift and go to state 32

    emphasis                       shift and go to state 516
    text                           shift and go to state 105

state 380

    (190) emphasis -> OPEN_EMAIL email CLOSE_EMAIL . emphasis
    (197) emphasis -> OPEN_EMAIL email CLOSE_EMAIL .
    (187) emphasis -> . text emphasis
    (188) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (189) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (190) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (191) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (192) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (193) emphasis -> . text
    (194) emphasis -> . OPEN_LINK link CLOSE_LINK
    (195) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (196) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (197) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (198) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 197 (emphasis -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 103
    OPEN_EMAIL      shift and go to state 107
    OPEN_AUTHOR     shift and go to state 108
    OPEN_COMMENT    shift and go to state 109
    TEXT            shift and go to state 32

    emphasis                       shift and go to state 517
    text                           shift and go to state 105

state 381

    (191) emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR . emphasis
    (198) emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR .
    (187) emphasis -> . text emphasis
    (188) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (189) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (190) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (191) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (192) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (193) emphasis -> . text
    (194) emphasis -> . OPEN_LINK link CLOSE_LINK
    (195) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (196) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (197) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (198) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 198 (emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR .)
    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 103
    OPEN_EMAIL      shift and go to state 107
    OPEN_AUTHOR     shift and go to state 108
    OPEN_COMMENT    shift and go to state 109
    TEXT            shift and go to state 32

    emphasis                       shift and go to state 518
    text                           shift and go to state 105

state 382

    (192) emphasis -> OPEN_COMMENT comment CLOSE_COMMENT . emphasis
    (196) emphasis -> OPEN_COMMENT comment CLOSE_COMMENT .
    (187) emphasis -> . text emphasis
    (188) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (189) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (190) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (191) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (192) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (193) emphasis -> . text
    (194) emphasis -> . OPEN_LINK link CLOSE_LINK
    (195) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (196) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (197) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (198) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 196 (emphasis -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 103
    OPEN_EMAIL      shift and go to state 107
    OPEN_AUTHOR     shift and go to state 108
    OPEN_COMMENT    shift and go to state 109
    TEXT            shift and go to state 32

    emphasis                       shift and go to state 519
    text                           shift and go to state 105

state 383

    (176) link -> OPEN_LINK link CLOSE_LINK . link
    (182) link -> OPEN_LINK link CLOSE_LINK .
    (175) link -> . text link
    (176) link -> . OPEN_LINK link CLOSE_LINK link
    (177) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (178) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (179) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (180) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (181) link -> . text
    (182) link -> . OPEN_LINK link CLOSE_LINK
    (183) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (184) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (185) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (186) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_LINK      reduce using rule 182 (link -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       shift and go to state 110
    OPEN_EMPHASIS   shift and go to state 113
    OPEN_EMAIL      shift and go to state 114
    OPEN_AUTHOR     shift and go to state 115
    OPEN_COMMENT    shift and go to state 116
    TEXT            shift and go to state 32

    link                           shift and go to state 520
    text                           shift and go to state 112

state 384

    (157) title -> OPEN_LINK link CLOSE_LINK title .

    CLOSE_TITLE     reduce using rule 157 (title -> OPEN_LINK link CLOSE_LINK title .)


state 385

    (177) link -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS . link
    (183) link -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .
    (175) link -> . text link
    (176) link -> . OPEN_LINK link CLOSE_LINK link
    (177) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (178) link -> . OPEN_EMAIL email CLOSE_EMAIL link
